alerte_id,type_alerte,description,date_alerte,status,rfid,date_id
1,Accès non autorisé,Alerte: Accès non autorisé - Escalier pont voix peuple détacher le.,2025-01-24 16:08:28.550,Fermé,5514690C,690
2,Badge oublié,Alerte: Badge oublié - Donc neuf songer atteindre voix mauvais très.,2024-03-20 16:08:28.550,Résolu,EC6E9396,380
3,Accès après heures,Alerte: Accès après heures - Supporter certes rapport retrouver.,2024-07-30 16:08:28.553,Nouveau,59281557,512
4,Retard,Alerte: Retard - Horizon police bruit souvenir poste.,2024-06-15 16:08:28.553,Résolu,CD232CCD,467
5,Retard,Alerte: Retard - Rue bonheur acheter parmi occuper poste.,2024-12-07 16:08:28.557,Fermé,9AD3D988,642
6,Maintenance requise,Alerte: Maintenance requise - Mien mois beau sombre.,2024-06-27 16:08:28.557,En attente,F0B3B891,479
7,Formation à planifier,Alerte: Formation à planifier - Hors nous affaire milieu ce traîner soirée comment.,2024-09-29 16:08:28.560,Fermé,B35F27C2,573
8,Accès après heures,Alerte: Accès après heures - Soin bois commun espèce verser tantôt.,2025-02-27 16:08:28.560,En cours,972BF9A6,724
9,Retard,Alerte: Retard - Chose extraordinaire du français puissance art déposer.,2024-06-30 16:08:28.563,En cours,8994344B,482
10,Absence,Alerte: Absence - Posséder lequel rappeler.,2024-08-23 16:08:28.567,Nouveau,EAC774F7,536
11,Maintenance requise,Alerte: Maintenance requise - Salut crainte acheter car juste considérer.,2024-12-26 16:08:28.567,En cours,538F75C9,661
12,Certificat expiré,Alerte: Certificat expiré - Trente tendre maison air qui.,2024-03-26 16:08:28.570,En attente,2821E530,386
13,Accès non autorisé,Alerte: Accès non autorisé - Chez faux dresser précieux arrivée.,2024-10-03 16:08:28.573,Résolu,BE5C1140,577
14,Badge oublié,Alerte: Badge oublié - Crainte prix courant nous.,2024-08-01 16:08:28.573,En attente,F01F2548,514
15,Retard,Alerte: Retard - Quitter condition marcher yeux rencontrer.,2024-09-17 16:08:28.577,Fermé,69E46180,561
16,Retard,Alerte: Retard - Passer préparer en puissant image heure joie.,2024-10-25 16:08:28.580,Résolu,32A826CA,599
17,Accès après heures,Alerte: Accès après heures - Bête lequel transformer intérieur comprendre très réveiller.,2024-05-05 16:08:28.580,Nouveau,3D501FF1,426
18,Certificat expiré,Alerte: Certificat expiré - Assurer mer pourquoi.,2024-06-24 16:08:28.583,Nouveau,F8EC53F9,476
19,Formation à planifier,Alerte: Formation à planifier - Ramasser paysan digne rencontre emporter sauter.,2024-08-09 16:08:28.583,En attente,0396C6AE,522
20,Absence,Alerte: Absence - Comme chemise tu président.,2024-07-12 16:08:28.587,En cours,A8DCDD73,494
21,Formation à planifier,Alerte: Formation à planifier - Parfaitement sauter consentir puis.,2024-04-28 16:08:28.590,Fermé,974E2277,419
22,Accès non autorisé,Alerte: Accès non autorisé - Autre centre rester encore interrompre.,2025-02-21 16:08:28.590,Nouveau,9E17857D,718
23,Accès après heures,Alerte: Accès après heures - Puis douceur circonstance ouvrir or.,2024-11-25 16:08:28.593,Nouveau,8AD70F05,630
24,Retard,Alerte: Retard - Semaine émotion préparer oublier.,2024-12-09 16:08:28.597,Fermé,42EB8E8A,644
25,Accès non autorisé,Alerte: Accès non autorisé - Détruire angoisse drôle marchand bataille conseil.,2024-03-24 16:08:28.597,En attente,2BD63D84,384
26,Formation à planifier,Alerte: Formation à planifier - Santé question content.,2024-08-23 16:08:28.600,Résolu,538F75C9,536
27,Maintenance requise,Alerte: Maintenance requise - Contenir groupe cuisine.,2024-08-26 16:08:28.600,En cours,4DA574D3,539
28,Accès non autorisé,Alerte: Accès non autorisé - Fils rose prévoir port.,2025-02-15 16:08:28.600,En cours,77EB6765,712
29,Maintenance requise,Alerte: Maintenance requise - Chambre mériter joli si personne indiquer semaine.,2025-01-17 16:08:28.603,En attente,DC1DE6D7,683
30,Badge oublié,Alerte: Badge oublié - Espérer exposer envie supérieur.,2024-06-10 16:08:28.607,Nouveau,52DF7543,462
31,Badge oublié,Alerte: Badge oublié - Puis protéger remettre moment placer.,2024-05-10 16:08:28.607,Nouveau,A888C7E4,431
32,Maintenance requise,Alerte: Maintenance requise - Aile part aussitôt yeux si poésie moment mensonge.,2024-11-12 16:08:28.610,En cours,1BC472EF,617
33,Certificat expiré,Alerte: Certificat expiré - Chaise cruel passage eh poser le aimer vous.,2025-01-24 16:08:28.610,Nouveau,84C5FF7F,690
34,Formation à planifier,Alerte: Formation à planifier - Tache chasser presque.,2024-09-15 16:08:28.613,En cours,82FC5730,559
35,Accès non autorisé,Alerte: Accès non autorisé - Petit même français allumer endormir visage l'une.,2024-05-01 16:08:28.617,Fermé,CA540B46,422
36,Maintenance requise,Alerte: Maintenance requise - Soutenir épais suivre suivre.,2024-09-11 16:08:28.617,Nouveau,EAC774F7,555
37,Formation à planifier,Alerte: Formation à planifier - Beau pur finir militaire on visite.,2024-12-30 16:08:28.620,Résolu,62BE0CF6,665
38,Certificat expiré,Alerte: Certificat expiré - Succès partout environ route.,2024-07-13 16:08:28.620,Résolu,B35F27C2,495
39,Badge oublié,Alerte: Badge oublié - Pointe frapper sur serrer satisfaire.,2024-09-29 16:08:28.620,Résolu,90628A19,573
40,Accès non autorisé,Alerte: Accès non autorisé - Retomber par également éloigner peur immense honneur essayer.,2024-03-28 16:08:28.623,En cours,27E1DE9C,388
41,Absence,Alerte: Absence - Voir sauter garder grand.,2025-02-01 16:08:28.623,Résolu,74D096F3,698
42,Certificat expiré,Alerte: Certificat expiré - Lendemain transformer exemple frapper.,2024-09-26 16:08:28.627,Nouveau,F0805F8F,570
43,Maintenance requise,Alerte: Maintenance requise - Paupière témoin poète apprendre événement habitant comme.,2025-02-21 16:08:28.630,Fermé,3A109213,718
44,Accès après heures,Alerte: Accès après heures - Cas fenêtre père preuve marier morceau fou.,2024-03-26 16:08:28.630,Nouveau,5ED9978E,386
